Date,Price,Open,High,Low,Vol.,Change %
2018-09-10,62000,62000,62600,61100,1.51M,0.00%
2018-09-11,63000,61500,63100,61500,1.54M,1.61%
2018-09-12,62600,63200,63600,62500,1.59M,-0.63%
2018-09-13,62900,62800,63400,62600,1.07M,0.48%
2018-09-14,64000,63200,64400,63200,2.41M,1.75%
2018-09-17,62900,64000,64000,62900,1.01M,-1.72%
2018-09-18,63300,62500,63300,62300,1.08M,0.64%
2018-09-19,63300,63700,63700,63100,1.08M,0.00%
2018-09-20,64400,63300,64600,63300,1.71M,1.74%
2018-09-21,64600,65000,65700,64000,4.89M,0.31%
2018-09-24,64372,64668,64866,63977,1.09M,-0.35%
2018-09-25,63582,63977,64372,63582,1.03M,-1.23%
2018-09-26,62990,63582,64076,62990,2.10M,-0.93%
2018-09-27,62595,62990,63385,62397,2.12M,-0.63%
2018-09-28,62200,62891,63187,62200,2.10M,-0.63%
2018-10-01,61706,62694,62694,61706,1.93M,-0.79%
2018-10-02,62200,61706,62299,61410,1.60M,0.80%
2018-10-03,62200,62595,62694,61706,1.03M,0.00%
2018-10-04,62200,62200,63187,62003,2.30M,0.00%
2018-10-05,62100,62500,63000,62100,1.63M,-0.16%
2018-10-08,61600,62000,62400,61600,1.35M,-0.81%
2018-10-09,61700,61800,62200,61600,868.06K,0.16%
2018-10-10,61700,61900,62000,61400,781.33K,0.00%
2018-10-11,57700,60000,60000,57500,3.43M,-6.48%
2018-10-12,59900,57000,59900,57000,2.27M,3.81%
2018-10-15,59100,59800,60000,58700,1.16M,-1.34%
2018-10-16,59200,59000,59600,58900,1.08M,0.17%
2018-10-17,59200,59900,59900,59100,1.29M,0.00%
2018-10-18,58000,59000,59200,57900,1.61M,-2.03%
2018-10-19,57700,57000,58600,57000,1.19M,-0.52%
2018-10-22,57100,58500,58800,57100,1.20M,-1.04%
2018-10-23,55800,57000,57300,54000,2.35M,-2.28%
2018-10-24,55500,55800,56600,55500,1.47M,-0.54%
2018-10-25,54800,53000,55200,53000,1.74M,-1.26%
2018-10-26,53500,55900,55900,53500,1.22M,-2.37%
2018-10-29,52900,53300,53900,52500,1.26M,-1.12%
2018-10-30,54200,52900,54300,52700,1.34M,2.46%
2018-10-31,55600,54200,56700,54200,1.25M,2.58%
2018-11-01,55000,55800,55900,54800,1.22M,-1.08%
2018-11-02,56200,55000,56300,55000,1.14M,2.18%
2018-11-05,56500,55900,56500,55600,873.02K,0.53%
2018-11-06,55800,57000,57000,55800,667.71K,-1.24%
2018-11-07,55500,55800,56200,55100,668.29K,-0.54%
2018-11-08,55700,56700,56800,55700,575.72K,0.36%
2018-11-09,54300,55200,55700,54300,885.69K,-2.51%
2018-11-12,54600,54000,54600,52800,687.98K,0.55%
2018-11-13,53600,53300,54300,53300,601.52K,-1.83%
2018-11-14,53200,53600,54300,52800,530.12K,-0.75%
2018-11-15,53400,53200,53600,52500,828.51K,0.38%
2018-11-16,53200,54000,54100,53100,1.23M,-0.37%
2018-11-19,54000,54000,54000,53200,1.15M,1.50%
2018-11-20,53800,54000,54000,53300,1.09M,-0.37%
2018-11-21,55400,53100,55400,53000,1.91M,2.97%
2018-11-22,54800,55000,55500,54700,961.12K,-1.08%
2018-11-23,54000,54700,55000,54000,897.05K,-1.46%
2018-11-26,54000,54000,54300,53700,673.90K,0.00%
2018-11-27,53400,54400,54700,53200,1.28M,-1.11%
2018-11-28,55100,53400,55100,53400,1.48M,3.18%
2018-11-29,55000,55600,56400,55000,2.36M,-0.18%
2018-11-30,55400,54900,56000,54800,1.43M,0.73%
2018-12-03,58000,56700,58000,56200,2.23M,4.69%
2018-12-04,57600,57800,58300,57100,1.37M,-0.69%
2018-12-05,57800,57000,58200,56500,2.01M,0.35%
2018-12-06,56900,57400,58000,56700,2.26M,-1.56%
2018-12-07,57200,57400,57700,57100,835.39K,0.53%
2018-12-10,56900,57200,57400,56600,1.05M,-0.52%
2018-12-11,56800,56900,57200,56200,1.12M,-0.18%
2018-12-12,58000,57300,58000,56800,1.47M,2.11%
2018-12-13,57600,58300,58400,57600,851.90K,-0.69%
2018-12-14,56500,57500,57600,56500,880.58K,-1.91%
2018-12-17,54800,56000,56400,54800,1.79M,-3.01%
2018-12-18,55100,54100,55500,54100,1.46M,0.55%
2018-12-19,54400,55100,55400,54100,1.13M,-1.27%
2018-12-20,54600,54300,55200,54300,877.26K,0.37%
2018-12-21,54500,54500,54500,53800,1.69M,-0.18%
2018-12-24,53100,54500,54900,53100,864.16K,-2.57%
2018-12-25,52700,52000,53000,51000,1.96M,-0.75%
2018-12-26,52800,52600,53500,52600,782.18K,0.19%
2018-12-27,53500,54000,54300,53500,571.77K,1.33%
2018-12-28,53500,53800,54500,53300,781.69K,0.00%
2019-01-02,53600,53900,54300,53500,1.08M,0.19%
2019-01-03,53600,54000,54100,52700,1.07M,0.00%
2019-01-04,54400,53300,54400,52600,1.31M,1.49%
2019-01-07,54600,55300,55500,54500,1.18M,0.37%
2019-01-08,55000,55000,55200,54500,1.32M,0.73%
2019-01-09,55800,55500,56100,54800,1.14M,1.45%
2019-01-10,55000,55800,55800,55000,794.87K,-1.43%
2019-01-11,55200,55200,55500,54900,1.12M,0.36%
2019-01-14,55300,55200,55500,54900,759.98K,0.18%
2019-01-15,55900,55300,56100,55200,1.07M,1.08%
2019-01-16,55400,56300,56300,55000,706.16K,-0.89%
2019-01-17,55200,55300,55700,55100,460.06K,-0.36%
2019-01-18,54800,55200,55400,54800,542.40K,-0.72%
2019-01-21,55800,54600,56200,54500,870.53K,1.82%
2019-01-22,55200,56000,56000,55200,398.34K,-1.08%
2019-01-23,55400,54900,55500,54900,514.72K,0.36%
2019-01-24,55400,55400,55600,55000,463.87K,0.00%
2019-01-25,55800,55500,56100,55400,1.01M,0.72%
2019-01-28,55500,56000,56000,55500,336.99K,-0.54%
2019-01-29,56700,55500,56700,55200,973.05K,2.16%
2019-01-30,56700,56700,57200,56700,1.15M,0.00%
2019-01-31,56800,56800,57400,56800,1.15M,0.18%
2019-02-01,56500,57000,57400,56500,827.04K,-0.53%
2019-02-11,58100,57000,58200,56800,1.40M,2.83%
2019-02-12,58600,58100,59000,57800,1.68M,0.86%
2019-02-13,59800,58600,59900,58600,1.85M,2.05%
2019-02-14,60200,59800,60300,59600,1.63M,0.67%
2019-02-15,59300,60000,60000,59200,1.25M,-1.50%
2019-02-18,60000,59500,60000,59500,1.03M,1.18%
2019-02-19,59000,60000,60200,59000,1.30M,-1.67%
2019-02-20,59100,59300,59600,58900,818.48K,0.17%
2019-02-21,60100,59500,60100,59100,2.04M,1.69%
2019-02-22,62000,60200,62400,60000,2.50M,3.16%
2019-02-25,63400,62500,63900,62300,2.08M,2.26%
2019-02-26,63000,63400,63500,61900,1.98M,-0.63%
2019-02-27,61900,62800,63000,61600,1.15M,-1.75%
2019-02-28,60500,61900,62500,60500,2.03M,-2.26%
2019-03-01,62200,61000,62200,60800,713.50K,2.81%
2019-03-04,62800,62200,63000,62200,1.35M,0.96%
2019-03-05,63000,62800,63800,62500,1.58M,0.32%
2019-03-06,62700,63100,63300,61900,1.08M,-0.48%
2019-03-07,63100,62700,63800,62600,1.90M,0.64%
2019-03-08,62800,62400,63000,62100,997.37K,-0.48%
2019-03-11,62600,62400,62700,61900,1.02M,-0.32%
2019-03-12,64800,63000,64800,62700,2.19M,3.51%
2019-03-13,65200,65000,65200,64500,1.68M,0.62%
2019-03-14,67000,65200,67000,64500,2.27M,2.76%
2019-03-15,66000,67200,67200,66000,2.62M,-1.49%
2019-03-18,67600,66500,67800,66500,1.94M,2.42%
2019-03-19,66800,67600,67600,66700,1.39M,-1.18%
2019-03-20,66700,66700,67200,66200,2.44M,-0.15%
2019-03-21,66600,66900,67900,66500,1.53M,-0.15%
2019-03-22,66900,66800,67000,66500,1.38M,0.45%
2019-03-25,65500,65000,66000,64000,1.64M,-2.09%
2019-03-26,65500,66100,66500,65500,1.13M,0.00%
2019-03-27,65500,65900,65900,64700,538.18K,0.00%
2019-03-28,66700,65700,66700,65400,742.47K,1.83%
2019-03-29,67300,67000,67500,66800,678.05K,0.90%
2019-04-01,67800,67900,67900,67600,684.06K,0.74%
2019-04-02,67500,68000,68500,67500,556.97K,-0.44%
2019-04-03,67200,67500,67600,66500,445.65K,-0.44%
2019-04-04,67700,67200,67900,66800,948.96K,0.74%
2019-04-05,68100,67800,68200,67800,477.53K,0.59%
2019-04-08,69700,68100,69700,67900,1.12M,2.35%
2019-04-09,69800,69700,70000,69400,759.18K,0.14%
2019-04-10,68900,69500,69500,68800,719.03K,-1.29%
2019-04-11,68500,69000,69000,67700,405.09K,-0.58%
2019-04-12,68000,68600,68600,67600,355.40K,-0.73%
2019-04-16,67400,68000,68000,66400,404.64K,-0.88%
2019-04-17,68000,67900,68200,67000,516.71K,0.89%
2019-04-18,67900,67500,68700,67500,554.82K,-0.15%
2019-04-19,68000,67900,68500,67900,232.55K,0.15%
2019-04-22,67900,67100,68100,67000,313.21K,-0.15%
2019-04-23,67500,68000,68000,66100,1.26M,-0.59%
2019-04-24,68500,67500,69200,67500,684.54K,1.48%
2019-04-25,67700,68500,68500,67700,348.70K,-1.17%
2019-04-26,67900,67800,68300,67500,277.26K,0.30%
2019-05-02,66900,67600,67900,66400,628.43K,-1.47%
2019-05-03,66700,66800,67200,66100,789.78K,-0.30%
2019-05-06,66300,66200,66800,65900,364.56K,-0.60%
2019-05-07,65600,66300,67000,64800,1.10M,-1.06%
2019-05-08,65100,64600,65600,64600,947.12K,-0.76%
2019-05-09,65500,65400,66000,65100,659.18K,0.61%
2019-05-10,65600,65500,66100,65200,554.37K,0.15%
2019-05-13,65900,65800,66100,65600,475.42K,0.46%
2019-05-14,66600,65400,66600,65400,628.48K,1.06%
2019-05-15,66800,66700,67400,66500,734.23K,0.30%
2019-05-16,66800,66800,67400,66800,412.21K,0.00%
2019-05-17,66800,66800,67000,66600,449.04K,0.00%
2019-05-20,67800,66800,68100,66700,607.06K,1.50%
2019-05-21,67700,67900,68400,67700,473.17K,-0.15%
2019-05-22,67200,67500,68600,67000,662.70K,-0.74%
2019-05-23,67600,67400,68000,67100,378.44K,0.60%
2019-05-24,66500,67300,68000,66100,931.25K,-1.63%
2019-05-27,67400,67000,67800,66500,341.32K,1.35%
2019-05-28,67400,67000,68600,66800,664.40K,0.00%
2019-05-29,67500,67600,68100,67200,313.51K,0.15%
2019-05-30,67700,67500,68100,67300,320.90K,0.30%
2019-05-31,67200,67500,68000,66800,712.09K,-0.74%
2019-06-03,66500,66500,67200,64000,593.66K,-1.04%
2019-06-04,67200,66000,67500,65900,387.78K,1.05%
2019-06-05,66700,67200,67500,66700,269.12K,-0.74%
2019-06-06,65900,66700,66700,65000,394.55K,-1.20%
2019-06-07,65600,66500,67000,65200,490.88K,-0.46%
2019-06-10,66700,66800,67500,66000,585.46K,1.68%
2019-06-11,67400,66500,67500,66500,280.10K,1.05%
2019-06-12,67000,67400,67500,66900,212.91K,-0.59%
2019-06-13,67300,67000,67500,66400,546.96K,0.45%
2019-06-14,69200,67500,69600,67300,2.48M,2.82%
2019-06-17,69200,69200,70300,69000,1.02M,0.00%
2019-06-18,70300,69000,70500,68200,958.12K,1.59%
2019-06-19,69800,70400,70700,69400,767.31K,-0.71%
2019-06-20,71500,69700,71500,69600,934.29K,2.44%
2019-06-21,71000,71500,72000,71000,1.79M,-0.70%
2019-06-24,73000,71500,73800,71000,1.41M,2.82%
2019-06-25,72400,72800,72800,72000,390.84K,-0.82%
2019-06-26,70500,72400,72500,70500,918.85K,-2.62%
2019-06-27,69500,71000,71000,69400,1.19M,-1.42%
2019-06-28,70500,69600,72000,68400,830.14K,1.44%
2019-07-01,71300,71000,71900,70900,565.64K,1.13%
2019-07-02,70500,71500,71500,70300,363.02K,-1.12%
2019-07-03,69600,70500,71000,69600,796.72K,-1.28%
2019-07-04,72500,70000,72500,69700,1.13M,4.17%
2019-07-05,72600,72500,72600,72000,425.62K,0.14%
2019-07-08,71300,72000,72300,71000,723.30K,-1.79%
2019-07-09,71900,71500,71900,70600,668.55K,0.84%
2019-07-10,72500,72500,72700,71900,639.16K,0.83%
2019-07-11,74000,72600,74600,72600,1.29M,2.07%
2019-07-12,73700,74000,74500,73600,926.21K,-0.41%
2019-07-15,75000,73700,75000,73700,1.09M,1.76%
2019-07-16,77200,75500,78000,75400,1.90M,2.93%
2019-07-17,76200,76500,77100,75800,802.35K,-1.30%
2019-07-18,76400,75900,77200,75600,858.68K,0.26%
2019-07-19,79000,76400,79800,76400,1.32M,3.40%
2019-07-22,79000,79000,79500,78700,930.52K,0.00%
2019-07-23,78900,78900,79300,78500,626.06K,-0.13%
2019-07-24,76900,79500,79500,76500,1.38M,-2.53%
2019-07-25,77700,76900,77800,76700,457.36K,1.04%
2019-07-26,78500,77700,79700,77500,942.26K,1.03%
2019-07-29,81000,78500,81000,78300,986.83K,3.18%
2019-07-30,80600,82000,82500,80600,1.13M,-0.49%
2019-07-31,80200,80000,80500,79600,512.82K,-0.50%
2019-08-01,80500,80200,80500,79700,538.85K,0.37%
2019-08-02,79100,79700,80500,79100,680.00K,-1.74%
2019-08-05,77400,79200,79700,77100,857.57K,-2.15%
2019-08-06,76300,76400,76900,75800,1.17M,-1.42%
2019-08-07,78400,76300,78400,76300,567.83K,2.75%
2019-08-08,78500,78500,79800,78100,612.53K,0.13%
2019-08-09,78500,78700,79400,78400,638.63K,0.00%
2019-08-12,77700,78500,78800,77200,475.00K,-1.02%
2019-08-13,76300,77200,77500,75900,809.30K,-1.80%
2019-08-14,76300,78000,78000,76300,354.75K,0.00%
2019-08-15,79000,74600,79000,74600,510.33K,3.54%
2019-08-16,77900,77800,78600,77800,551.18K,-1.39%
2019-08-19,76800,77900,78500,76700,692.74K,-1.41%
2019-08-20,76900,77800,77800,76700,453.76K,0.13%
2019-08-21,80000,76900,80300,76700,1.93M,4.03%
2019-08-22,80000,80200,80400,79600,762.09K,0.00%
2019-08-23,79200,80000,80200,79200,451.50K,-1.00%
2019-08-26,77800,78200,78600,77500,672.22K,-1.77%
2019-08-27,76500,78200,78800,76000,1.12M,-1.67%
2019-08-28,77000,76800,77300,76800,588.81K,0.65%
2019-08-29,76800,76900,77400,76500,422.24K,-0.26%
2019-08-30,77700,77000,77700,77000,280.13K,1.17%
2019-09-03,77800,77800,77900,76700,580.83K,0.13%
2019-09-04,77300,77500,77500,76900,527.77K,-0.64%
2019-09-05,77600,77200,78800,77200,408.90K,0.39%
2019-09-06,77300,78000,78000,77000,287.99K,-0.39%
2019-09-09,77200,77300,77400,77000,236.44K,-0.13%
2019-09-10,77700,77200,79200,77100,651.95K,0.65%
2019-09-11,78200,77300,78500,77300,141.45K,0.64%
2019-09-12,79500,78500,79500,78500,800.24K,1.66%
2019-09-13,81900,79800,82000,79800,1.41M,3.02%
2019-09-16,81000,81900,82700,80800,697.31K,-1.10%
2019-09-17,81100,80700,81300,80500,896.29K,0.12%
2019-09-18,80600,81100,82500,80500,809.82K,-0.62%
2019-09-19,81500,81000,81700,80500,527.23K,1.12%
2019-09-20,81000,81500,82800,81000,2.79M,-0.61%
2019-09-23,79000,81600,81900,79000,1.19M,-2.47%
2019-09-24,80600,79500,80800,78900,791.47K,2.03%
2019-09-25,80700,80000,80900,79400,729.34K,0.12%
2019-09-26,81000,80700,81300,80300,1.04M,0.37%
2019-09-27,82900,81300,83100,80800,1.39M,2.35%
2019-09-30,82100,82900,83300,81900,775.77K,-0.97%
2019-10-01,83400,82100,83600,81800,795.10K,1.58%
2019-10-02,82000,83400,83700,81700,1.22M,-1.68%
2019-10-03,82000,81800,82000,80600,1.00M,0.00%
2019-10-04,83000,82000,83500,81800,1.12M,1.22%
2019-10-07,82800,84000,84500,82800,1.13M,-0.24%
2019-10-08,85100,82800,85300,82800,1.46M,2.78%
2019-10-09,84500,85100,85700,84500,860.16K,-0.71%
2019-10-10,84600,84900,85200,84500,753.67K,0.12%
2019-10-11,85300,84500,85400,84400,730.37K,0.83%
2019-10-14,85000,85500,86000,85000,620.80K,-0.35%
2019-10-15,85200,85000,85400,84700,648.40K,0.24%
2019-10-16,86100,86200,86300,85700,668.74K,1.06%
2019-10-17,85200,86400,86400,84800,1.02M,-1.05%
2019-10-18,85000,85500,85800,84800,417.24K,-0.23%
2019-10-21,84200,84900,84900,83600,561.47K,-0.94%
2019-10-22,85400,84200,85800,84200,473.09K,1.43%
2019-10-23,85300,85500,85800,84600,538.12K,-0.12%
2019-10-24,86900,85300,87000,85100,660.18K,1.88%
2019-10-25,88000,86900,88500,86600,838.21K,1.27%
2019-10-28,87400,88000,88200,87400,383.85K,-0.68%
2019-10-29,86400,87400,87500,86300,702.62K,-1.14%
2019-10-30,87800,86100,88200,86100,607.71K,1.62%
2019-10-31,87700,88100,88500,87600,319.34K,-0.11%
2019-11-01,88800,87700,89400,87500,1.07M,1.25%
2019-11-04,92000,89300,92500,89300,1.09M,3.60%
2019-11-05,90800,92100,92500,90700,616.63K,-1.30%
2019-11-06,91000,90800,92300,90700,673.23K,0.22%
2019-11-07,91300,91000,91900,91000,360.85K,0.33%
2019-11-08,91500,91300,91900,90800,416.51K,0.22%
2019-11-11,91300,91800,91800,91000,423.79K,-0.22%
2019-11-12,91700,91400,92100,91300,595.82K,0.44%
2019-11-13,90500,92200,92200,90000,706.55K,-1.31%
2019-11-14,90900,90500,91400,90200,375.32K,0.44%
2019-11-15,89700,90000,91000,89400,565.27K,-1.32%
2019-11-18,87600,89500,89900,87500,700.55K,-2.34%
2019-11-19,91000,88000,91000,88000,526.56K,3.88%
2019-11-20,89500,91000,91000,89500,516.28K,-1.65%
2019-11-21,87500,89100,89700,87500,1.00M,-2.23%
2019-11-22,85500,87600,88500,85200,1.35M,-2.29%
2019-11-25,84500,85500,86000,82600,1.45M,-1.17%
2019-11-26,84700,84500,85800,84500,727.13K,0.24%
2019-11-27,86300,85500,87000,85300,484.36K,1.89%
2019-11-28,85300,86000,86300,84900,494.65K,-1.16%
2019-11-29,85300,85600,85800,85000,318.00K,0.00%
2019-12-02,83500,85300,85700,83000,438.80K,-2.11%
2019-12-03,82000,83000,84100,82000,635.37K,-1.80%
2019-12-04,84700,81900,84800,81500,376.73K,3.29%
2019-12-05,84800,85000,85700,84600,378.49K,0.12%
2019-12-06,84900,84800,85200,84400,256.40K,0.12%
2019-12-09,85200,84900,85700,84400,400.74K,0.35%
2019-12-10,85400,85300,85900,85000,512.29K,0.23%
2019-12-11,85900,86000,86000,85200,415.08K,0.59%
2019-12-12,87500,86100,88000,86000,464.75K,1.86%
2019-12-13,88400,88100,88500,87500,746.80K,1.03%
2019-12-16,86000,88400,88400,85000,665.55K,-2.71%
2019-12-17,85300,86400,87000,85300,266.25K,-0.81%
2019-12-18,86700,85400,86700,85300,845.74K,1.64%
2019-12-19,88000,86700,88200,86000,1.01M,1.50%
2019-12-20,88300,88000,88500,87800,389.36K,0.34%
2019-12-23,90900,88900,91000,88900,937.25K,2.94%
2019-12-24,90000,90800,90800,88900,507.60K,-0.99%
2019-12-25,89900,90000,90900,89000,230.88K,-0.11%
2019-12-26,89400,90500,90500,89000,404.11K,-0.56%
2019-12-27,90500,89300,90500,88300,498.87K,1.23%
2019-12-30,91000,90500,92200,90000,660.14K,0.55%
2019-12-31,90200,90600,91100,90100,230.77K,-0.88%
2020-01-02,90800,90200,91400,89700,386.29K,0.67%
2020-01-03,89900,91500,91800,89900,536.13K,-0.99%
2020-01-06,87500,89200,89500,87500,880.11K,-2.67%
2020-01-07,87800,87000,87900,85400,1.01M,0.34%
2020-01-08,87000,86900,87900,86200,722.28K,-0.91%
2020-01-09,88700,87700,88900,87700,722.67K,1.95%
2020-01-10,89500,88700,90400,87900,1.53M,0.90%
2020-01-13,89400,89000,89800,89000,1.04M,-0.11%
2020-01-14,89400,89500,90000,89100,1.00M,0.00%
2020-01-15,89300,89600,89600,88800,1.47M,-0.11%
2020-01-16,89500,89300,90300,88900,1.17M,0.22%
2020-01-17,94500,89500,94500,89500,2.22M,5.59%
2020-01-20,94000,94500,94800,93500,832.19K,-0.53%
2020-01-21,94000,93900,94600,93600,749.59K,0.00%
2020-01-22,93400,94000,95000,93100,877.71K,-0.64%
2020-01-30,88900,92100,92400,87000,3.54M,-4.82%
2020-01-31,88700,88000,89800,87700,1.27M,-0.22%
2020-02-03,88700,84100,90200,83000,1.46M,0.00%
2020-02-04,89800,89000,89800,87700,1.12M,1.24%
2020-02-05,88900,90200,90400,88800,731.31K,-1.00%
2020-02-06,89400,89000,90900,88800,889.57K,0.56%
2020-02-07,90000,89800,90800,89000,1.17M,0.67%
2020-02-10,88900,89200,89500,88500,607.06K,-1.22%
2020-02-11,89200,89000,89500,88900,520.21K,0.34%
2020-02-12,89400,89800,89800,89100,609.75K,0.22%
2020-02-13,89300,89200,89500,88800,633.27K,-0.11%
2020-02-14,89300,89000,89800,89000,432.80K,0.00%
2020-02-17,89400,89300,89900,89100,343.90K,0.11%
2020-02-18,89400,89600,89600,89000,432.88K,0.00%
2020-02-19,89500,89000,89500,89000,264.01K,0.11%
2020-02-20,89500,89700,90400,89200,541.12K,0.00%
2020-02-21,89000,89500,89500,89000,898.35K,-0.56%
2020-02-24,87200,86000,88000,86000,995.91K,-2.02%
2020-02-25,86200,86000,87000,85800,1.23M,-1.15%
2020-02-26,85000,86000,86000,84000,1.16M,-1.39%
2020-02-27,84000,84000,84600,82900,1.23M,-1.18%
2020-02-28,82400,80100,83400,80100,1.71M,-1.90%
2020-03-02,81800,81500,82200,81300,668.98K,-0.73%
2020-03-03,82200,83500,83500,82200,848.27K,0.49%
2020-03-04,81700,82000,82000,81000,581.53K,-0.61%
2020-03-05,83100,82200,83600,82200,833.71K,1.71%
2020-03-06,84500,83000,85700,82000,884.75K,1.68%
2020-03-09,78600,79000,80900,78600,1.21M,-6.98%
2020-03-10,79900,78000,79900,75400,1.43M,1.65%
2020-03-11,77000,80400,80400,74400,1.81M,-3.63%
