Date,Price,Open,High,Low,Vol.
2019-01-02,891.75,900.10,900.10,891.10,111.52K
2019-01-03,878.22,889.78,892.21,872.12,156.58K
2019-01-04,880.90,872.69,881.48,861.85,136.57K
2019-01-07,889.64,890.47,896.63,885.30,127.55K
2019-01-08,887.44,891.37,891.87,883.67,112.83K
2019-01-09,896.99,890.26,897.25,888.61,160.51K
2019-01-10,898.30,897.85,899.47,895.17,130.59K
2019-01-11,902.71,899.10,904.37,899.10,131.41K
2019-01-14,901.80,903.83,903.83,897.18,143.85K
2019-01-15,909.68,901.21,909.68,898.92,127.19K
2019-01-16,908.70,911.32,912.48,906.39,164.29K
2019-01-17,901.89,908.48,909.06,901.89,133.89K
2019-01-18,902.30,902.70,906.35,900.64,140.75K
2019-01-21,911.05,905.25,911.74,903.09,165.63K
2019-01-22,906.55,912.73,913.37,906.55,152.16K
2019-01-23,908.18,905.73,910.12,905.12,129.14K
2019-01-24,908.79,908.56,910.59,906.59,110.29K
2019-01-25,908.88,908.86,911.59,907.96,117.59K
2019-01-28,912.18,912.53,913.43,908.90,133.32K
2019-01-29,915.93,913.67,915.93,907.09,121.44K
2019-01-30,915.84,914.08,917.80,913.48,139.40K
2019-01-31,910.65,919.12,920.36,910.38,138.05K
2019-02-01,908.67,911.98,912.81,907.52,140.80K
2019-02-11,926.10,916.21,926.10,916.07,124.64K
2019-02-12,937.54,930.37,938.64,926.98,188.42K
2019-02-13,945.25,937.61,945.25,937.34,215.28K
2019-02-14,952.34,946.54,953.66,945.99,181.06K
2019-02-15,950.89,951.90,955.40,948.26,160.69K
2019-02-18,961.30,954.85,961.30,953.32,194.65K
2019-02-19,964.35,962.84,971.92,962.81,231.96K
2019-02-20,970.58,963.29,972.75,963.29,170.88K
2019-02-21,987.57,972.82,987.57,970.31,178.58K
2019-02-22,988.91,983.99,993.16,982.86,215.63K
2019-02-25,994.43,996.06,999.90,992.72,227.74K
2019-02-26,987.06,991.63,996.44,979.24,251.65K
2019-02-27,990.27,989.61,994.46,988.09,258.93K
2019-02-28,965.47,989.84,990.25,965.47,224.81K
2019-03-01,979.63,971.05,980.82,970.54,170.04K
2019-03-04,993.99,983.50,994.46,983.33,235.64K
2019-03-05,992.45,990.08,1000.25,987.92,297.44K
2019-03-06,994.49,993.01,994.49,985.51,250.93K
2019-03-07,994.03,995.65,1004.55,994.03,210.70K
2019-03-08,985.25,987.89,991.98,984.48,202.51K
2019-03-11,984.60,982.94,987.11,981.34,178.66K
2019-03-12,1001.32,991.14,1001.32,990.46,208.19K
2019-03-13,1005.41,1003.75,1009.77,1003.01,229.38K
2019-03-14,1008.44,1006.37,1011.39,1002.09,224.54K
2019-03-15,1004.12,1008.44,1008.44,1001.10,250.28K
2019-03-18,1011.86,1004.12,1013.29,1004.12,230.55K
2019-03-19,1006.59,1013.75,1014.51,1004.22,236.59K
2019-03-20,1002.30,1002.86,1003.25,992.02,300.09K
2019-03-21,981.78,1005.12,1006.37,981.78,200.03K
2019-03-22,988.71,984.90,990.07,981.30,206.93K
2019-03-25,970.07,976.53,976.53,964.76,245.78K
2019-03-26,969.79,970.07,978.99,966.90,175.42K
2019-03-27,975.91,976.67,979.32,972.25,159.94K
2019-03-28,982.98,973.44,983.18,972.60,217.07K
2019-03-29,980.76,985.35,988.24,980.76,173.91K
2019-04-01,988.53,980.76,988.53,980.76,188.62K
2019-04-02,985.81,994.87,996.41,985.48,236.02K
2019-04-03,984.46,984.74,985.26,980.30,216.94K
2019-04-04,986.91,987.47,989.08,982.94,165.31K
2019-04-05,989.26,986.91,990.38,986.39,189.29K
2019-04-08,997.56,989.26,997.56,989.26,163.69K
2019-04-09,988.48,999.89,1000.02,987.82,165.18K
2019-04-10,981.91,984.79,987.27,976.83,159.91K
2019-04-11,985.95,984.46,985.95,981.06,129.48K
2019-04-12,982.90,984.66,984.69,980.26,153.83K
2019-04-16,977.17,970.87,978.53,963.06,150.02K
2019-04-17,972.10,977.17,980.71,972.10,186.72K
2019-04-18,962.30,969.50,973.73,962.05,160.39K
2019-04-19,966.21,968.27,971.73,965.46,106.98K
2019-04-22,965.86,963.78,966.69,959.33,216.34K
2019-04-23,968.00,964.84,970.98,964.35,154.89K
2019-04-24,976.92,969.66,978.71,969.66,134.07K
2019-04-25,974.13,976.46,976.46,971.92,149.12K
2019-04-26,979.64,972.86,979.64,970.73,118.54K
2019-05-02,978.50,978.81,979.93,975.51,152.16K
2019-05-03,974.14,976.77,977.13,971.75,148.57K
2019-05-06,957.97,964.37,964.89,955.41,155.65K
2019-05-07,957.56,961.31,965.61,955.42,145.34K
2019-05-08,951.22,950.10,953.88,947.86,143.30K
2019-05-09,947.01,950.66,953.66,944.91,181.40K
2019-05-10,952.55,950.37,953.92,947.85,131.03K
2019-05-13,958.54,952.11,958.54,951.76,232.04K
2019-05-14,965.34,952.13,965.34,952.13,158.18K
2019-05-15,975.64,967.95,977.65,967.95,188.85K
2019-05-16,975.69,976.96,981.22,975.69,170.22K
2019-05-17,976.48,977.85,980.04,974.91,135.09K
2019-05-20,987.13,975.95,987.13,974.47,153.16K
2019-05-21,986.29,989.67,992.84,986.07,206.56K
2019-05-22,983.78,986.66,992.26,982.68,174.96K
2019-05-23,982.71,982.00,984.57,977.17,160.09K
2019-05-24,970.03,976.59,983.14,970.03,168.34K
2019-05-27,975.14,970.73,975.40,970.41,138.47K
2019-05-28,972.00,977.02,978.80,969.51,148.99K
2019-05-29,971.54,973.31,974.96,969.55,145.31K
2019-05-30,969.34,971.01,974.56,967.21,159.99K
2019-05-31,959.88,968.53,969.94,959.88,136.53K
2019-06-03,946.47,953.58,955.78,940.28,184.66K
2019-06-04,951.16,945.62,951.42,943.21,162.40K
2019-06-05,951.41,955.80,958.39,951.39,131.58K
2019-06-06,948.21,951.41,951.41,939.35,125.90K
2019-06-07,958.28,951.64,958.28,950.94,148.04K
2019-06-10,962.90,963.78,966.90,958.60,154.90K
2019-06-11,962.07,962.43,964.81,959.98,136.38K
2019-06-12,954.17,960.60,960.60,953.83,138.11K
2019-06-13,950.08,951.26,952.06,946.29,142.81K
2019-06-14,953.61,948.65,954.70,948.65,155.88K
2019-06-17,946.95,953.97,955.18,944.47,174.37K
2019-06-18,944.01,945.73,947.30,938.95,166.94K
2019-06-19,949.69,948.92,950.04,946.83,147.36K
2019-06-20,959.18,949.48,962.33,948.97,185.49K
2019-06-21,959.20,962.69,964.52,959.12,206.14K
2019-06-24,962.85,960.29,967.11,959.80,150.30K
2019-06-25,960.13,961.19,963.23,960.06,164.35K
2019-06-26,959.13,960.13,962.70,958.38,252.32K
2019-06-27,943.11,959.48,959.48,943.11,159.03K
2019-06-28,949.94,944.53,949.94,939.12,182.63K
2019-07-01,965.61,958.92,965.61,957.66,166.45K
2019-07-02,961.98,964.77,966.76,959.80,138.22K
2019-07-03,960.39,960.44,961.67,956.91,136.59K
2019-07-04,973.04,961.78,973.04,961.65,189.90K
2019-07-05,975.34,973.04,975.34,970.16,137.92K
2019-07-08,966.35,972.83,972.83,963.84,165.88K
2019-07-09,969.05,965.24,969.05,963.05,169.48K
2019-07-10,973.65,971.19,974.96,971.19,154.56K
2019-07-11,978.63,976.95,980.02,975.03,161.66K
2019-07-12,975.40,980.11,982.10,974.32,157.31K
2019-07-15,972.53,975.57,975.66,970.93,150.55K
2019-07-16,982.11,975.05,982.11,975.05,174.67K
2019-07-17,982.57,981.49,985.59,979.05,170.02K
2019-07-18,976.05,979.16,979.49,975.01,139.85K
2019-07-19,982.34,978.12,986.12,978.12,170.27K
2019-07-22,982.04,981.17,985.13,980.08,164.37K
2019-07-23,989.46,981.38,990.45,980.22,184.83K
2019-07-24,988.41,993.01,994.85,986.34,169.64K
2019-07-25,994.95,986.85,997.49,986.85,171.79K
2019-07-26,993.35,994.80,998.52,992.97,152.41K
2019-07-29,997.94,994.23,997.94,988.29,147.83K
2019-07-30,986.02,1001.46,1002.77,986.02,154.32K
2019-07-31,991.66,986.00,993.40,982.64,172.88K
2019-08-01,997.39,993.25,997.39,990.88,222.66K
2019-08-02,991.10,987.55,991.39,985.69,186.79K
2019-08-05,973.15,988.60,988.99,973.15,195.93K
2019-08-06,964.61,960.29,966.15,958.39,210.93K
2019-08-07,965.93,967.18,971.96,961.64,219.15K
2019-08-08,975.24,965.93,975.83,964.21,219.24K
2019-08-09,974.34,976.41,978.69,974.33,192.31K
2019-08-12,975.31,975.38,977.63,973.22,174.55K
2019-08-13,966.83,972.70,973.09,964.03,181.50K
2019-08-14,968.91,975.88,975.99,968.91,151.49K
2019-08-15,979.38,958.05,979.38,955.76,182.91K
2019-08-16,980.00,974.88,985.61,974.88,198.01K
2019-08-19,981.03,984.04,985.48,979.17,158.09K
2019-08-20,984.67,983.94,985.35,981.75,177.94K
2019-08-21,994.38,984.36,995.44,983.30,201.56K
2019-08-22,997.26,996.41,998.67,993.23,153.00K
2019-08-23,992.45,998.21,998.21,990.83,162.57K
2019-08-26,982.88,983.80,984.61,977.00,189.79K
2019-08-27,976.79,986.33,988.49,976.79,199.81K
2019-08-28,977.26,977.10,981.35,977.10,147.21K
2019-08-29,978.59,978.17,978.78,973.34,138.39K
2019-08-30,984.06,980.25,984.87,980.25,143.16K
2019-09-03,979.36,984.79,985.21,978.62,186.48K
2019-09-04,977.63,977.97,979.91,973.37,157.39K
2019-09-05,976.79,979.83,981.67,976.79,159.54K
2019-09-06,974.08,977.83,978.73,973.87,161.16K
2019-09-09,974.12,974.53,975.03,972.47,155.33K
2019-09-10,970.26,974.62,977.44,968.36,161.45K
2019-09-11,969.31,969.59,973.13,967.14,154.51K
2019-09-12,976.07,972.39,976.07,972.31,141.32K
2019-09-13,987.22,976.07,987.22,975.95,189.23K
2019-09-16,989.86,987.07,992.60,986.72,187.15K
2019-09-17,996.74,990.06,996.74,986.96,231.44K
2019-09-18,995.15,995.75,998.40,993.94,191.04K
2019-09-19,997.10,995.49,997.20,990.55,186.92K
2019-09-20,990.36,997.60,998.56,990.36,203.60K
2019-09-23,985.75,991.75,993.98,985.75,207.51K
2019-09-24,988.13,986.33,991.36,984.94,165.04K
2019-09-25,987.30,985.96,989.18,983.06,171.57K
2019-09-26,990.75,988.70,991.66,986.35,152.56K
2019-09-27,997.84,992.26,998.34,991.50,180.74K
2019-09-30,996.56,999.92,1004.17,996.51,176.22K
2019-10-01,999.59,997.87,999.72,996.20,210.25K
2019-10-02,991.19,999.18,1000.93,989.63,178.78K
2019-10-03,989.67,985.65,992.45,983.35,140.12K
2019-10-04,987.59,993.69,994.81,987.59,205.01K
2019-10-07,983.09,989.45,990.34,983.09,178.90K
2019-10-08,988.22,983.62,988.51,981.89,178.38K
2019-10-09,987.83,987.82,992.00,986.74,182.54K
2019-10-10,987.38,988.81,990.89,986.93,182.98K
2019-10-11,991.84,988.57,991.84,987.62,168.61K
2019-10-14,993.57,994.61,997.25,992.50,193.98K
2019-10-15,993.05,993.55,994.75,990.74,179.97K
2019-10-16,994.46,995.75,997.41,993.42,188.13K
2019-10-17,989.82,995.04,995.81,989.82,191.55K
2019-10-18,989.20,992.00,993.03,988.41,174.42K
2019-10-21,983.56,988.18,988.82,983.56,200.33K
2019-10-22,987.19,983.52,987.59,983.52,231.65K
2019-10-23,987.79,987.04,989.61,985.52,179.02K
2019-10-24,993.60,988.85,993.60,987.65,160.03K
2019-10-25,996.57,993.91,996.67,992.91,173.49K
2019-10-28,996.48,998.27,999.94,996.48,183.76K
2019-10-29,995.87,997.77,999.88,995.87,249.48K
2019-10-30,1000.89,996.83,1003.40,994.86,181.19K
2019-10-31,998.82,1000.89,1004.40,998.58,218.98K
2019-11-01,1015.59,998.82,1015.88,998.82,241.34K
2019-11-04,1022.43,1019.00,1023.92,1015.86,232.79K
2019-11-05,1024.34,1022.77,1026.53,1021.63,199.37K
2019-11-06,1024.91,1023.43,1028.97,1023.42,225.00K
2019-11-07,1024.03,1023.49,1028.45,1022.61,193.39K
2019-11-08,1022.49,1026.98,1027.39,1021.11,181.37K
2019-11-11,1016.75,1023.32,1024.77,1016.35,210.43K
2019-11-12,1018.33,1016.97,1021.84,1015.97,223.16K
2019-11-13,1012.77,1019.07,1020.09,1010.80,286.97K
2019-11-14,1012.30,1013.85,1016.71,1010.60,209.40K
2019-11-15,1010.03,1012.93,1015.16,1005.10,212.33K
2019-11-18,1002.91,1010.03,1012.09,1002.63,184.31K
2019-11-19,1008.35,1002.89,1008.35,1001.35,232.36K
2019-11-20,1000.56,1009.21,1009.21,1000.56,210.31K
2019-11-21,987.89,999.37,999.63,987.89,215.01K
2019-11-22,977.78,992.73,993.70,971.03,230.36K
2019-11-25,976.35,977.85,979.60,971.24,189.32K
2019-11-26,976.79,976.35,981.96,976.35,192.50K
2019-11-27,978.17,978.98,982.76,978.17,197.96K
2019-11-28,970.39,977.66,979.17,967.68,191.26K
2019-11-29,970.75,971.10,972.89,968.03,167.27K
2019-12-02,959.31,971.42,972.91,958.30,211.00K
2019-12-03,953.43,957.40,960.82,950.96,264.94K
2019-12-04,965.90,952.51,965.90,950.13,210.10K
2019-12-05,963.27,969.00,969.53,962.16,194.54K
2019-12-06,963.56,962.38,965.41,960.99,171.82K
2019-12-09,966.06,963.91,967.57,962.59,273.26K
2019-12-10,960.30,965.92,966.58,955.14,242.73K
2019-12-11,961.78,960.59,961.78,954.56,216.48K
2019-12-12,968.17,963.39,968.39,962.72,218.75K
2019-12-13,966.18,969.43,971.84,965.93,219.16K
2019-12-16,961.47,966.00,966.00,960.39,278.44K
2019-12-17,954.03,962.49,962.79,954.03,280.85K
2019-12-18,951.13,951.52,954.18,949.86,323.41K
2019-12-19,952.26,950.61,955.85,946.74,222.47K
2019-12-20,956.41,953.55,957.52,952.71,243.33K
2019-12-23,959.43,959.55,960.71,958.07,241.52K
2019-12-24,958.88,959.43,959.43,953.29,229.67K
2019-12-25,960.92,958.18,962.83,957.50,238.32K
2019-12-26,958.59,960.67,962.11,957.43,265.94K
2019-12-27,963.51,957.70,963.51,954.19,180.52K
2019-12-30,965.03,962.89,967.52,962.47,177.74K
2019-12-31,960.99,965.71,965.71,958.22,185.24K
2020-01-02,966.67,960.26,966.67,959.67,200.60K
2020-01-03,965.14,968.72,970.88,965.14,174.13K
2020-01-06,955.79,962.79,963.20,955.59,187.20K
2020-01-07,958.88,955.79,959.46,953.19,181.63K
2020-01-08,948.98,954.13,955.84,945.28,319.17K
2020-01-09,960.15,953.86,960.73,952.16,166.15K
2020-01-10,968.54,961.17,969.71,961.17,222.16K
2020-01-13,965.84,966.89,968.63,964.79,147.15K
2020-01-14,967.00,966.26,968.85,965.76,190.35K
2020-01-15,967.56,967.69,967.69,964.84,150.04K
2020-01-16,974.31,967.20,974.70,967.17,201.25K
2020-01-17,978.96,976.28,980.02,973.79,164.14K
2020-01-20,978.63,978.23,979.85,975.93,148.80K
2020-01-21,986.37,978.82,986.37,978.82,157.67K
2020-01-22,991.46,986.52,991.46,983.92,152.35K
2020-01-30,959.58,975.15,977.72,954.00,198.51K
2020-01-31,936.62,959.58,960.96,936.62,253.95K
2020-02-03,928.14,916.60,930.37,891.85,275.52K
2020-02-04,929.09,929.42,934.91,919.33,197.69K
2020-02-05,925.91,934.75,936.33,921.89,197.38K
2020-02-06,938.54,926.66,938.54,925.21,223.67K
2020-02-07,940.75,938.61,943.48,935.94,194.17K
2020-02-10,930.73,934.38,935.87,926.61,153.97K
2020-02-11,934.67,930.73,936.04,930.73,179.35K
2020-02-12,937.68,940.72,943.11,937.34,228.04K
2020-02-13,938.24,937.19,939.10,934.47,177.73K
2020-02-14,937.45,939.28,940.65,936.47,204.35K
2020-02-17,934.77,938.52,938.52,931.66,183.25K
2020-02-18,927.93,934.47,934.98,926.01,187.76K
2020-02-19,928.76,926.41,931.66,925.86,192.17K
2020-02-20,938.13,933.69,938.13,930.41,198.34K
2020-02-21,933.09,938.13,940.53,932.32,206.75K
2020-02-24,903.34,917.49,917.49,903.34,291.88K
2020-02-25,909.67,893.95,909.67,893.95,221.12K
2020-02-26,895.97,901.51,903.27,894.25,142.58K
2020-02-27,898.44,892.15,899.34,889.14,163.29K
2020-02-28,882.19,885.47,887.07,872.46,241.89K
2020-03-02,884.43,878.43,886.45,877.31,206.64K
2020-03-03,890.61,895.39,896.39,890.06,212.74K
2020-03-04,889.37,887.85,889.85,882.83,238.45K
2020-03-05,893.31,892.71,898.43,891.20,231.34K
2020-03-06,891.44,888.96,891.44,882.71,214.34K
2020-03-09,835.49,875.80,875.80,834.67,309.10K
2020-03-10,837.50,813.83,843.28,806.63,298.02K
2020-03-11,811.35,843.52,844.94,794.54,318.57K
2020-03-12,769.25,778.06,778.06,762.12,339.23K
2020-03-13,761.78,750.56,764.69,723.42,354.71K
2020-03-16,747.86,758.28,758.59,737.58,292.25K
2020-03-17,745.78,724.07,750.03,721.84,287.28K
2020-03-18,747.66,747.40,752.65,742.12,259.02K
2020-03-19,725.94,732.35,733.43,714.02,353.39K
2020-03-20,709.73,728.55,729.35,709.73,230.59K
2020-03-23,666.59,694.77,694.77,664.23,280.25K
2020-03-24,659.21,666.59,666.59,652.27,245.15K
2020-03-25,690.25,669.76,690.25,667.58,270.18K
2020-03-26,694.21,689.00,700.76,680.10,221.85K
2020-03-27,696.06,692.54,703.22,682.52,327.99K
2020-03-30,662.26,663.91,665.56,657.36,233.10K
2020-03-31,662.53,669.74,678.64,649.10,262.79K
2020-04-01,680.23,658.80,684.96,657.41,267.02K
2020-04-03,701.80,687.92,701.80,687.92,233.09K
2020-04-06,736.75,716.22,736.75,715.39,334.90K
2020-04-07,746.69,744.97,749.13,730.28,292.97K
2020-04-08,748.02,740.03,748.36,730.12,252.29K
2020-04-09,760.33,751.08,765.87,751.08,298.47K
2020-04-10,757.94,759.08,764.36,751.59,338.40K
2020-04-13,765.79,762.99,774.62,762.53,235.28K
2020-04-14,767.41,769.01,769.53,753.85,266.78K
2020-04-15,777.22,768.05,779.52,768.01,302.62K
2020-04-16,780.70,773.11,781.06,770.91,250.94K
2020-04-17,789.60,786.96,790.95,783.74,309.86K
2020-04-20,794.97,796.17,797.49,786.73,336.05K
2020-04-21,766.84,794.97,794.97,761.96,397.40K
2020-04-22,768.92,752.80,774.94,749.97,253.44K
2020-04-23,773.91,768.92,785.60,768.92,205.80K
2020-04-24,776.66,777.28,778.30,767.31,262.27K
2020-04-27,770.77,780.65,785.74,770.77,307.36K
2020-04-28,767.21,773.31,776.13,763.66,219.40K
2020-04-29,769.11,768.59,772.62,768.19,250.08K
2020-05-04,762.47,766.14,769.73,761.64,285.57K
2020-05-05,764.16,763.22,767.03,760.04,212.38K
2020-05-06,782.59,767.30,782.59,765.37,272.45K
